ID,graphml
paf0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Cl&#233;on Ier"">      <data key=""d0"">CL&#201;ON Ier;Cl&#233;on;Cl&#233;on Ier</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Eto Demerzel</data>    </node>    <node id=""Alban Wellis"">      <data key=""d0"">Alban Wellis;Wellis</data>    </node>    <edge source=""Cl&#233;on Ier"" target=""Hari Seldon"">      <data key=""d1"">22</data>    </edge>    <edge source=""Cl&#233;on Ier"" target=""Eto Demerzel"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Alban Wellis"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Alem"">      <data key=""d0"">Alem</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on Ier</data>    </node>    <edge source=""Alem"" target=""Hari Seldon"">      <data key=""d1"">15</data>    </edge>  </graph></graphml>"
paf2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>  </graph></graphml>"
paf3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Venabili"">      <data key=""d0"">VENABILI;Venabili</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier</data>    </node>    <edge source=""Venabili"" target=""Hari Seldon"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Lisung Randa"">      <data key=""d0"">Lisung;Lisung Randa</data>    </node>    <node id=""Kiangtow Randa"">      <data key=""d0"">Kiangtow Randa;Randa</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Lisung Randa"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <data key=""d1"">10</data>    </edge>  </graph></graphml>"
paf5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>  </graph></graphml>"
paf6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Kiangtow Randa"">      <data key=""d0"">Kiangtow Randa;Randa</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
paf7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Endor Levanian"">      <data key=""d0"">Endor Levanian;Levanian</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Endor Levanian"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
paf8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>  </graph></graphml>"
paf9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <node id=""S&#339;urs Goutte-De-Pluie"">      <data key=""d0"">S&#339;urs Goutte-De-Pluie;s&#339;urs Goutte-de-Pluie</data>    </node>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">3</data>    </edge>    <edge source=""Hari Seldon"" target=""S&#339;urs Goutte-De-Pluie"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
