# Lexique FEEL (French Evaluative Sentiment Lexicon)
# Format: mot,polarite,intensite
# polarite: positive | negative
# intensite: 1 (faible) | 2 (modérée) | 3 (forte)
# Basé sur FEEL (Abdaoui et al., 2017) + extensions littéraires
#
# ─── POSITIF — Émotions ──────────────────────────────────────────────────────
joie,positive,3
joyeux,positive,2
joyeuse,positive,2
bonheur,positive,3
heureux,positive,2
heureuse,positive,2
amour,positive,3
affection,positive,2
tendresse,positive,2
fierté,positive,2
fier,positive,2
fière,positive,2
confiance,positive,2
admiration,positive,2
bienveillance,positive,2
bienveillant,positive,2
bienveillante,positive,2
satisfaction,positive,2
satisfait,positive,2
satisfaite,positive,2
sérénité,positive,2
serein,positive,2
sereine,positive,2
enthousiasme,positive,2
enthousiaste,positive,2
espoir,positive,2
espère,positive,1
espérer,positive,1
gratitude,positive,2
reconnaissant,positive,2
reconnaissante,positive,2
# ─── POSITIF — Qualités morales ──────────────────────────────────────────────
loyal,positive,3
loyale,positive,3
loyaux,positive,3
loyauté,positive,3
fidèle,positive,3
fidèles,positive,3
fidélité,positive,3
honnête,positive,2
honnêtes,positive,2
honnêteté,positive,2
courageux,positive,2
courageuse,positive,2
courage,positive,2
brave,positive,2
braves,positive,2
généreux,positive,2
généreuse,positive,2
générosité,positive,2
sincère,positive,2
sincères,positive,2
sincérité,positive,2
intègre,positive,2
intégrité,positive,2
digne,positive,2
dignité,positive,2
noble,positive,2
noblesse,positive,2
vertueux,positive,2
vertueuse,positive,2
vertu,positive,2
juste,positive,2
justice,positive,2
# ─── POSITIF — Relations interpersonnelles ───────────────────────────────────
ami,positive,2
amie,positive,2
amis,positive,2
amies,positive,2
amitié,positive,2
allié,positive,2
alliée,positive,2
alliés,positive,2
alliance,positive,2
partenaire,positive,2
partenaires,positive,2
compagnon,positive,2
compagnons,positive,2
camarade,positive,2
camarades,positive,2
confident,positive,2
confidente,positive,2
défenseur,positive,2
protecteur,positive,2
protectrice,positive,2
bienfaiteur,positive,2
# ─── POSITIF — Actions ───────────────────────────────────────────────────────
