# Verbes et expressions de RELATION DIRECTIONNELLE — Corpus Asimov (fr)
# Format: expression,sens
# sens: pos (relation favorable) | neg (relation hostile)
#
# Ces mots expriment une ACTION directe d'un personnage vers un autre.
# Ils sont évalués dans la fenêtre de co-occurrence AVANT la négation.
#
# ─── RELATIONS POSITIVES ─────────────────────────────────────────────────────
aide,pos
aidait,pos
aidera,pos
aidé,pos
aider,pos
protège,pos
protégeait,pos
protégea,pos
protègera,pos
protéger,pos
protégé,pos
sauve,pos
sauvait,pos
sauva,pos
sauvera,pos
sauver,pos
sauvé,pos
défend,pos
défendait,pos
défendra,pos
défendit,pos
défendu,pos
défendre,pos
soutient,pos
soutenait,pos
soutint,pos
soutenu,pos
soutenir,pos
accompagne,pos
accompagnait,pos
accompagner,pos
accompagné,pos
encourage,pos
encourageait,pos
encourager,pos
encouragé,pos
confie,pos
confiait,pos
confier,pos
confié,pos
réconforte,pos
réconfortait,pos
réconforter,pos
réconcilie,pos
réconciliait,pos
réconcilier,pos
félicite,pos
félicitait,pos
féliciter,pos
félicité,pos
respect,pos
respecte,pos
respectait,pos
respecter,pos
respecté,pos
admire,pos
admirait,pos
admirer,pos
admiré,pos
pardonne,pos
pardonnait,pos
pardonner,pos
pardonné,pos
fait confiance,pos
faisait confiance,pos
# ─── Relations positives spécifiques à la SF/Asimov ─────────────────────────
coopère,pos
coopérait,pos
coopérer,pos
collabore,pos
collaborait,pos
collaborer,pos
obéit,pos
obéissait,pos
obéir,pos
obéi,pos
sert,pos
servait,pos
servir,pos
servi,pos
# ─── RELATIONS NÉGATIVES ─────────────────────────────────────────────────────
trahit,neg
trahissait,neg
trahira,neg
trahir,neg
trahi,neg
attaque,neg
attaquait,neg
attaquera,neg
attaqua,neg
attaquer,neg
attaqué,neg
menace,neg
menaçait,neg
menacera,neg
menaça,neg
menacer,neg
menacé,neg
tue,neg
tuait,neg
tuera,neg
tua,neg
tuer,neg
tué,neg
agresse,neg
agressait,neg
agresser,neg
agressé,neg
blesse,neg
blessait,neg
blesser,neg
blessé,neg
chasse,neg
chassait,neg
chasser,neg
chassé,neg
poursuit,neg
poursuivait,neg
poursuivre,neg
poursuivi,neg
piège,neg
piégeait,neg
piéger,neg
piégé,neg
manipule,neg
manipulait,neg
manipuler,neg
manipulé,neg
trompe,neg
trompait,neg
tromper,neg
trompé,neg
accuse,neg
accusait,neg
accuser,neg
accusé,neg
déteste,neg
détestait,neg
détester,neg
détesté,neg
combat,neg
combattait,neg
combattu,neg
affronte,neg
affrontait,neg
affronter,neg
affronté,neg
emprisonne,neg
emprisonnait,neg
emprisonner,neg
emprisonné,neg
arrête,neg
arrêtait,neg
arrêter,neg
arrêté,neg
condamne,neg
condamnait,neg
condamner,neg
condamné,neg
nuit,neg
nuisait,neg
nuire,neg
surveille,neg
surveillait,neg
surveiller,neg
surveillé,neg
espionné,neg
espionner,neg
espionnait,neg
# ─── Relations négatives spécifiques à la SF/Asimov ─────────────────────────
désactive,neg
désactivait,neg
désactiver,neg
désactivé,neg
détruit,neg
détruisait,neg
détruire,neg
détruit,neg
démantèle,neg
démantèle,neg
contredit,neg
contredisait,neg
contredire,neg
contredit,neg
s'oppose,neg
s'opposait,neg
désobéit,neg
désobéissait,neg
désobéir,neg
